央视,#genre#
曲阳电视,http://103.40.13.47:17393/api/token_test.php?id=%E6%9B%B2%E9%98%B3%E7%94%B5%E8%A7%86&user=ylCMCwCbuekugGjj
望都电视,http://103.40.13.47:17393/api/token_test.php?id=%E6%9C%9B%E9%83%BD%E7%94%B5%E8%A7%86&user=ylCMCwCbuekugGjj
保定新闻综合,http://103.40.13.47:17393/api/token_test.php?id=%E4%BF%9D%E5%AE%9A%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&user=ylCMCwCbuekugGjj
石家庄新闻综合,http://103.40.13.47:17393/api/token_test.php?id=%E7%9F%B3%E5%AE%B6%E5%BA%84%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&user=ylCMCwCbuekugGjj
石家庄娱乐,http://103.40.13.47:17393/api/token_test.php?id=%E7%9F%B3%E5%AE%B6%E5%BA%84%E5%A8%B1%E4%B9%90&user=ylCMCwCbuekugGjj
石家庄生活,http://103.40.13.47:17393/api/token_test.php?id=%E7%9F%B3%E5%AE%B6%E5%BA%84%E7%94%9F%E6%B4%BB&user=ylCMCwCbuekugGjj
石家庄都市,http://103.40.13.47:17393/api/token_test.php?id=%E7%9F%B3%E5%AE%B6%E5%BA%84%E9%83%BD%E5%B8%82&user=ylCMCwCbuekugGjj
河南,#genre#
河南乡村,http://103.40.13.47:17393/api/token_test.php?id=%E6%B2%B3%E5%8D%97%E4%B9%A1%E6%9D%91&user=ylCMCwCbuekugGjj
河南公共,http://103.40.13.47:17393/api/token_test.php?id=%E6%B2%B3%E5%8D%97%E5%85%AC%E5%85%B1&user=ylCMCwCbuekugGjj
河南民生,http://103.40.13.47:17393/api/token_test.php?id=%E6%B2%B3%E5%8D%97%E6%B0%91%E7%94%9F&user=ylCMCwCbuekugGjj
河南都市,http://103.40.13.47:17393/api/token_test.php?id=%E6%B2%B3%E5%8D%97%E9%83%BD%E5%B8%82&user=ylCMCwCbuekugGjj
山西,#genre#
山西吉县新闻综合,http://103.40.13.47:17393/api/token_test.php?id=%E5%B1%B1%E8%A5%BF%E5%90%89%E5%8E%BF%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&user=ylCMCwCbuekugGjj
山西定襄综合,http://103.40.13.47:17393/api/token_test.php?id=%E5%B1%B1%E8%A5%BF%E5%AE%9A%E8%A5%84%E7%BB%BC%E5%90%88&user=ylCMCwCbuekugGjj
山西影视,http://103.40.13.47:17393/api/token_test.php?id=%E5%B1%B1%E8%A5%BF%E5%BD%B1%E8%A7%86&user=ylCMCwCbuekugGjj
山西文体生活,http://103.40.13.47:17393/api/token_test.php?id=%E5%B1%B1%E8%A5%BF%E6%96%87%E4%BD%93%E7%94%9F%E6%B4%BB&user=ylCMCwCbuekugGjj
山西晋中新闻,http://103.40.13.47:17393/api/token_test.php?id=%E5%B1%B1%E8%A5%BF%E6%99%8B%E4%B8%AD%E6%96%B0%E9%97%BB&user=ylCMCwCbuekugGjj
山西经济,http://103.40.13.47:17393/api/token_test.php?id=%E5%B1%B1%E8%A5%BF%E7%BB%8F%E6%B5%8E&user=ylCMCwCbuekugGjj
山西黄河,http://103.40.13.47:17393/api/token_test.php?id=%E5%B1%B1%E8%A5%BF%E9%BB%84%E6%B2%B3&user=ylCMCwCbuekugGjj
山东,#genre#
青岛1,http://103.40.13.47:17393/api/token_test.php?id=%E9%9D%92%E5%B2%9B1&user=ylCMCwCbuekugGjj
青岛2,http://103.40.13.47:17393/api/token_test.php?id=%E9%9D%92%E5%B2%9B2&user=ylCMCwCbuekugGjj
青岛3,http://103.40.13.47:17393/api/token_test.php?id=%E9%9D%92%E5%B2%9B3&user=ylCMCwCbuekugGjj
青岛4,http://103.40.13.47:17393/api/token_test.php?id=%E9%9D%92%E5%B2%9B4&user=ylCMCwCbuekugGjj
山东齐鲁,http://103.40.13.47:17393/api/token_test.php?id=%E5%B1%B1%E4%B8%9C%E9%BD%90%E9%B2%81&user=ylCMCwCbuekugGjj
山东生活,http://103.40.13.47:17393/api/token_test.php?id=%E5%B1%B1%E4%B8%9C%E7%94%9F%E6%B4%BB&user=ylCMCwCbuekugGjj
山东体育,http://103.40.13.47:17393/api/token_test.php?id=%E5%B1%B1%E4%B8%9C%E4%BD%93%E8%82%B2&user=ylCMCwCbuekugGjj
山东教育,http://103.40.13.47:17393/api/token_test.php?id=%E5%B1%B1%E4%B8%9C%E6%95%99%E8%82%B2&user=ylCMCwCbuekugGjj
辽宁,#genre#
辽宁生活,http://103.40.13.47:17393/api/token_test.php?id=%E8%BE%BD%E5%AE%81%E7%94%9F%E6%B4%BB&user=ylCMCwCbuekugGjj
辽宁都市,http://103.40.13.47:17393/api/token_test.php?id=%E8%BE%BD%E5%AE%81%E9%83%BD%E5%B8%82&user=ylCMCwCbuekugGjj
辽宁体育休闲,http://103.40.13.47:17393/api/token_test.php?id=%E8%BE%BD%E5%AE%81%E4%BD%93%E8%82%B2&user=ylCMCwCbuekugGjj
广东,#genre#
深圳都市,http://103.40.13.47:17393/api/token_test.php?id=%E6%B7%B1%E5%9C%B3%E9%83%BD%E5%B8%82&user=ylCMCwCbuekugGjj
广东珠江,http://103.40.13.47:17393/api/token_test.php?id=%E5%B9%BF%E4%B8%9C%E7%8F%A0%E6%B1%9F&user=ylCMCwCbuekugGjj
广东影视,http://103.40.13.47:17393/api/token_test.php?id=%E5%B9%BF%E4%B8%9C%E5%BD%B1%E8%A7%86&user=ylCMCwCbuekugGjj
广东体育,http://103.40.13.47:17393/api/token_test.php?id=%E5%B9%BF%E4%B8%9C%E4%BD%93%E8%82%B2&user=ylCMCwCbuekugGjj
广东民生,http://103.40.13.47:17393/api/token_test.php?id=%E5%B9%BF%E4%B8%9C%E6%B0%91%E7%94%9F&user=ylCMCwCbuekugGjj
广东少儿,http://103.40.13.47:17393/api/token_test.php?id=%E5%B9%BF%E4%B8%9C%E5%B0%91%E5%84%BF&user=ylCMCwCbuekugGjj
广东新闻,http://103.40.13.47:17393/api/token_test.php?id=%E5%B9%BF%E4%B8%9C%E6%96%B0%E9%97%BB&user=ylCMCwCbuekugGjj
广州新闻,http://103.40.13.47:17393/api/token_test.php?id=%E5%B9%BF%E5%B7%9E%E6%96%B0%E9%97%BB&user=ylCMCwCbuekugGjj
广东经济科教,http://103.40.13.47:17393/api/token_test.php?id=%E5%B9%BF%E4%B8%9C%E7%BB%8F%E6%B5%8E%E7%A7%91%E6%95%99&user=ylCMCwCbuekugGjj
汕头文旅体育,http://103.40.13.47:17393/api/token_test.php?id=%E6%B1%95%E5%A4%B4%E4%BD%93%E8%82%B2&user=ylCMCwCbuekugGjj
汕头经济,http://103.40.13.47:17393/api/token_test.php?id=%E6%B1%95%E5%A4%B4%E7%BB%8F%E6%B5%8E&user=ylCMCwCbuekugGjj
汕头综合,http://103.40.13.47:17393/api/token_test.php?id=%E6%B1%95%E5%A4%B4%E7%BB%BC%E5%90%88&user=ylCMCwCbuekugGjj
揭阳综合,http://103.40.13.47:17393/api/token_test.php?id=%E6%8F%AD%E9%98%B3%E7%BB%BC%E5%90%88&user=ylCMCwCbuekugGjj
潮州民生,http://103.40.13.47:17393/api/token_test.php?id=%E6%BD%AE%E5%B7%9E%E6%B0%91%E7%94%9F&user=ylCMCwCbuekugGjj
潮州综合,http://103.40.13.47:17393/api/token_test.php?id=%E6%BD%AE%E5%B7%9E%E7%BB%BC%E5%90%88&user=ylCMCwCbuekugGjj
潮安综合,http://103.40.13.47:17393/api/token_test.php?id=%E6%BD%AE%E5%AE%89%E7%BB%BC%E5%90%88&user=ylCMCwCbuekugGjj
黑龙江,#genre#
黑龙江农业,http://103.40.13.47:17393/api/token_test.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%86%9C%E4%B8%9A&user=ylCMCwCbuekugGjj
黑龙江少儿,http://103.40.13.47:17393/api/token_test.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%B0%91%E5%84%BF&user=ylCMCwCbuekugGjj
黑龙江影视,http://103.40.13.47:17393/api/token_test.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%BD%B1%E8%A7%86&user=ylCMCwCbuekugGjj
黑龙江文体,http://103.40.13.47:17393/api/token_test.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E6%96%87%E4%BD%93&user=ylCMCwCbuekugGjj
黑龙江新闻,http://103.40.13.47:17393/api/token_test.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E6%96%B0%E9%97%BB&user=ylCMCwCbuekugGjj
黑龙江都市,http://103.40.13.47:17393/api/token_test.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E9%83%BD%E5%B8%82&user=ylCMCwCbuekugGjj
哈尔滨新闻,http://103.40.13.47:17393/api/token_test.php?id=%E5%93%88%E5%B0%94%E6%BB%A8%E6%96%B0%E9%97%BB&user=ylCMCwCbuekugGjj
其他,#genre#
陕西都市青春,http://103.40.13.47:17393/api/token_test.php?id=%E9%99%95%E8%A5%BF%E9%83%BD%E5%B8%82%E9%9D%92%E6%98%A5&user=ylCMCwCbuekugGjj
吉林都市,http://103.40.13.47:17393/api/token_test.php?id=%E5%90%89%E6%9E%97%E9%83%BD%E5%B8%82&user=ylCMCwCbuekugGjj
吉林公共,http://103.40.13.47:17393/api/token_test.php?id=%E5%90%89%E6%9E%97%E5%85%AC%E5%85%B1&user=ylCMCwCbuekugGjj
吉林乡村,http://103.40.13.47:17393/api/token_test.php?id=%E5%90%89%E6%9E%97%E4%B9%A1%E6%9D%91&user=ylCMCwCbuekugGjj
扬州综合,http://103.40.13.47:17393/api/token_test.php?id=%E6%89%AC%E5%B7%9E%E7%BB%BC%E5%90%88&user=ylCMCwCbuekugGjj
求索记录,http://103.40.13.47:17393/api/token_test.php?id=%E6%B1%82%E7%B4%A2%E8%AE%B0%E5%BD%95&user=ylCMCwCbuekugGjj
求索记录ipv6,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000010/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000010&IASHttpSessionId=OTT19019320240419154124000281
体育频道,#genre#
咪咕-晴彩竞技,http://103.40.13.47:17393/api/token_test.php?id=%E6%99%B4%E5%BD%A9%E7%AB%9E%E6%8A%80&user=ylCMCwCbuekugGjj
咪咕-晴彩篮球,http://103.40.13.47:17393/api/token_test.php?id=%E6%99%B4%E5%BD%A9%E7%AF%AE%E7%90%83&user=ylCMCwCbuekugGjj
咪咕-晴彩羽毛球,http://103.40.13.47:17393/api/token_test.php?id=%E6%99%B4%E5%BD%A9%E9%9D%92%E5%B0%91&user=ylCMCwCbuekugGjj
咪咕-晴彩广场舞,http://103.40.13.47:17393/api/token_test.php?id=%E6%99%B4%E5%BD%A9%E5%B9%BF%E5%9C%BA%E8%88%9E&user=ylCMCwCbuekugGjj
CCTV5,http://103.40.13.47:17393/api/token_test.php?id=cctv5&user=ylCMCwCbuekugGjj
CCTV5+,http://103.40.13.47:17393/api/token_test.php?id=cctv5p&user=ylCMCwCbuekugGjj
CCTV16,http://103.40.13.47:17393/api/token_test.php?id=cctv16&user=ylCMCwCbuekugGjj
IPV6-CCTV5,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
IPV6-CCTV5+,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225603/index.m3u8
IPV6-CCTV16,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8
高尔夫网球,http://103.40.13.47:17393/api/token_test.php?id=CCTV%E9%AB%98%E5%B0%94%E5%A4%AB%E7%BD%91%E7%90%83&user=ylCMCwCbuekugGjj
央视台球,http://103.40.13.47:17393/api/token_test.php?id=CCTV%E5%A4%AE%E8%A7%86%E5%8F%B0%E7%90%83&user=ylCMCwCbuekugGjj
北京体育休闲,http://103.40.13.47:17393/api/token_test.php?id=%E5%8C%97%E4%BA%AC%E4%BD%93%E8%82%B2%E4%BC%91%E9%97%B2&user=ylCMCwCbuekugGjj
五星体育,http://103.40.13.47:17393/api/token_test.php?id=%E4%BA%94%E6%98%9F%E4%BD%93%E8%82%B2&user=ylCMCwCbuekugGjj
魅力足球,http://103.40.13.47:17393/api/token_test.php?id=%E9%AD%85%E5%8A%9B%E8%B6%B3%E7%90%83&user=ylCMCwCbuekugGjj
山东体育,http://103.40.13.47:17393/api/token_test.php?id=%E5%B1%B1%E4%B8%9C%E4%BD%93%E8%82%B2&user=ylCMCwCbuekugGjj
天津体育,http://103.40.13.47:17393/api/token_test.php?id=%E5%A4%A9%E6%B4%A5%E4%BD%93%E8%82%B2&user=ylCMCwCbuekugGjj
广东体育,http://103.40.13.47:17393/api/token_test.php?id=%E5%B9%BF%E4%B8%9C%E4%BD%93%E8%82%B2&user=ylCMCwCbuekugGjj
汕头文旅体育,http://103.40.13.47:17393/api/token_test.php?id=%E6%B1%95%E5%A4%B4%E4%BD%93%E8%82%B2&user=ylCMCwCbuekugGjj
纬来体育,rtmp://f13h.mine.nu/sat/tv721
辽宁体育休闲,http://103.40.13.47:17393/api/token_test.php?id=%E8%BE%BD%E5%AE%81%E4%BD%93%E8%82%B2&user=ylCMCwCbuekugGjj
快乐垂钓,http://103.40.13.47:17393/api/token_test.php?id=%E5%BF%AB%E4%B9%90%E5%9E%82%E9%92%93&user=ylCMCwCbuekugGjj
先锋乒羽,http://103.40.13.47:17393/api/token_test.php?id=%E5%85%88%E9%94%8B%E4%B9%92%E7%BE%BD&user=ylCMCwCbuekugGjj
NBA-TV,http://103.40.13.47:17393/api/token_test.php?id=NBA-TV&user=ylCMCwCbuekugGjj
TNT Sports 1,http://103.40.13.47:17393/api/token_test.php?id=TNTSports1HD&user=ylCMCwCbuekugGjj
TNT Sports 2,http://103.40.13.47:17393/api/token_test.php?id=TNTSports2HD&user=ylCMCwCbuekugGjj
TNT Sports 3,http://103.40.13.47:17393/api/token_test.php?id=TNTSports3HD&user=ylCMCwCbuekugGjj
TNT Sports 4,http://103.40.13.47:17393/api/token_test.php?id=TNTSports4HD&user=ylCMCwCbuekugGjj
迪拜体育2,https://svs.itworkscdn.net/smc4sportslive/smc4.smil/playlist.m3u8
美·红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8
哒啵赛事,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8
J体育1,http://stream01.willfonk.com/live_playlist.m3u8?cid=BS242&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
J体育2,http://stream01.willfonk.com/live_playlist.m3u8?cid=BS243&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
J体育3,http://stream01.willfonk.com/live_playlist.m3u8?cid=BS244&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
J体育4,http://stream01.willfonk.com/live_playlist.m3u8?cid=BS245&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
IPV6-咪咕体育,http://[2409:8087:1a01:df::404d]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226124/index.m3u8
IPV6-咪咕足球,http://[2409:8087:1a01:df::403b]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226147/index.m3u8
IPV6-精品体育,http://[2409:8087:1a0b:df::4004]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
IPV6-咪咕 HD  1,http://[2409:8087:1a01:df::403b]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226147/index.m3u8
掼蛋精英赛,https://livednow.com/migu/631354620?sign=gAAAAABmoJamuZxFokpckDakWfdlzv5b-B2o9UbBY0fd2BtuRMKE4a9vadN81kf1BS739fvEy97QtNM3Uum5zHW_gsTSy0rWodN_v6vIWDbBUFpkug-n31rcurIss34Nut0mXndEwKkGwmZiwSIGRG4j7L4FkcQeclQ0xWlHV0tVNKw-zWK7VWMovVnzgLboh_18USiFcmVWv8u0VsUsj53sO1WBD0H3-Q%3D%3D
体坛名栏汇,https://livednow.com/migu/629943305?sign=gAAAAABmoJamddCLavUcDURjlqdCM5YFRyQx1lQpKsp11mbGuEXb9ggHa3z_R9whiFZN8Uz_VBaUO4mxMUfEhfb8_nL7noTvVFNOn3MPMunoc_8c48fdKTbBlUs2HQbq0Y_ebRxSfGnWJWgcUTcXecb5gVk3KJarhvQJSBCXcGRpQPcnTYKg4YzVHFlMN2JxnwTHckoHAJ6oZ_ljMMJcmVhxfDLc5YM6kQ%3D%3D
四海钓鱼,https://livednow.com/migu/895358641?sign=gAAAAABmoJameesZMDAOscZJTUP-glc0nIYmvOIYdHffEOUC1lNfm7HCLYLJ0TiV0_GU5NLBF-frUnqkx7_0BcK3fuGcMXOtjQmoD9z7MVHMdPPmYjCoyP9OscRzaa-R_mJiuWe7XZqcpun0sCt10CnJWtyyCthNoU7a9J1B0OIilKFvrYaN2irJIVGw1LaYKZvjAPsVOvXl_JG4uZdHuEre3S9iaNmlVQ%3D%3D
哒啵赛事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8
咪咕全民热练,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226508/index.m3u8
咪咕视频,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226124/index.m3u8
咪咕视频,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226147/index.m3u8
咪咕视频,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226398/index.m3u8
咪咕视频,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226472/index.m3u8
香港,#genre#
翡翠台,http://103.40.13.47:17393/api/token_test.php?id=%E7%BF%A1%E7%BF%A0%E5%8F%B0&user=ylCMCwCbuekugGjj
明珠台,http://103.40.13.47:17393/api/token_test.php?id=%E6%98%8E%E7%8F%A0%E5%8F%B0&user=ylCMCwCbuekugGjj
TVB星河,http://103.40.13.47:17393/api/token_test.php?id=%E6%98%9F%E6%B2%B3%E5%8F%B0&user=ylCMCwCbuekugGjj
无线新闻台,http://103.40.13.47:17393/api/token_test.php?id=%E7%84%A1%E7%B7%9A%E6%96%B0%E8%81%9E&user=ylCMCwCbuekugGjj
NOW新闻台,http://103.40.13.47:17393/api/token_test.php?id=now%E6%96%B0%E9%97%BB%E5%8F%B0&user=ylCMCwCbuekugGjj
凤凰资讯,http://103.40.13.47:17393/api/token_test.php?id=%E5%87%A4%E5%87%B0%E8%B5%84%E8%AE%AF&user=ylCMCwCbuekugGjj
凤凰卫视香港台,http://103.40.13.47:17393/api/token_test.php?id=%E5%87%A4%E5%87%B0%E9%A6%99%E6%B8%AF&user=ylCMCwCbuekugGjj
凤凰中文,http://103.40.13.47:17393/api/token_test.php?id=%E5%87%A4%E5%87%B0%E4%B8%AD%E6%96%87&user=ylCMCwCbuekugGjj
MytvSuperFree,http://103.40.13.47:17393/api/token_test.php?id=MytvSuperFree&user=ylCMCwCbuekugGjj
TVB亞洲劇集台,http://103.40.13.47:17393/api/token_test.php?id=TVB%E4%BA%9E%E6%B4%B2%E5%8A%87%E9%9B%86%E5%8F%B0&user=ylCMCwCbuekugGjj
TVB華語劇集台,http://103.40.13.47:17393/api/token_test.php?id=TVB%E8%8F%AF%E8%AA%9E%E5%8A%87%E9%9B%86%E5%8F%B0&user=ylCMCwCbuekugGjj
TVBPlus,http://103.40.13.47:17393/api/token_test.php?id=tvbPlus&user=ylCMCwCbuekugGjj
美亞電影台,http://103.40.13.47:17393/api/token_test.php?id=%E7%BE%8E%E4%BA%9E%E9%9B%BB%E5%BD%B1%E5%8F%B0&user=ylCMCwCbuekugGjj
ViuTv,http://103.40.13.47:17393/api/token_test.php?id=ViuTv99&user=ylCMCwCbuekugGjj
ViuTv96,http://103.40.13.47:17393/api/token_test.php?id=ViuTv96&user=ylCMCwCbuekugGjj
龙华电影,http://103.40.13.47:17393/api/token_test.php?id=%E9%BE%99%E5%8D%8E%E7%94%B5%E5%BD%B1&user=ylCMCwCbuekugGjj
•电影「轮播」,#genre#
电影_星爷,http://159.75.85.63:35455/huya/11342412
电影_英叔,http://159.75.85.63:35455/huya/11342421
电影_发哥,http://159.75.85.63:35455/huya/11342387
电影_成龙,http://159.75.85.63:35455/huya/11342386
电影_王晶,http://159.75.85.63:35455/huya/11602058
电影_沈腾,http://159.75.85.63:35455/huya/11601968
电影_黄渤,http://159.75.85.63:35455/huya/11352876
电影_强森,http://159.75.85.63:35455/huya/21059581
电影_漫威,http://159.75.85.63:35455/huya/11602034
电影_宇宙,http://159.75.85.63:35455/huya/11342428
电影_怪兽,http://159.75.85.63:35455/huya/21059577
电影_武侠,http://159.75.85.63:35455/huya/11342427
电影_警匪,http://159.75.85.63:35455/huya/11352886
电影_罪犯,http://159.75.85.63:35455/huya/11352962
电影_枪战,http://159.75.85.63:35455/huya/21059579
电影_海盗,http://159.75.85.63:35455/huya/21059595
电影_赛车,http://159.75.85.63:35455/huya/11279247
电影_推荐,http://159.75.85.63:35455/huya/11602041
电影_救援,http://159.75.85.63:35455/huya/21059594
电影_热血,http://159.75.85.63:35455/huya/11352934
电影_盗墓,http://159.75.85.63:35455/huya/21059552
电影_贺岁,http://159.75.85.63:35455/huya/11601971
电影_玄幻,http://159.75.85.63:35455/huya/11342414
电影_谍战,http://159.75.85.63:35455/huya/21059585
电影_战争,http://159.75.85.63:35455/huya/21059592
电影_喜剧,http://159.75.85.63:35455/huya/11352877
电影_港片,http://159.75.85.63:35455/huya/11602043
电影_国产,http://159.75.85.63:35455/huya/11352973
电影_周星星,http://159.75.85.63:35455/huya/11336587
电影_李连杰,http://159.75.85.63:35455/huya/11342390
电影_洪金宝,http://159.75.85.63:35455/huya/11279251
电影_梁家辉,http://159.75.85.63:35455/huya/11342429
电影_许冠英,http://159.75.85.63:35455/huya/11601972
电影_刘德华,http://159.75.85.63:35455/huya/11342424
电影_斯坦森,http://159.75.85.63:35455/huya/21059588
电影_小鬼头,http://159.75.85.63:35455/huya/11352963
电影_八点档,http://159.75.85.63:35455/huya/880261
电影_蜘蛛侠,http://159.75.85.63:35455/huya/21059599
电影_贺岁片,http://159.75.85.63:35455/huya/11601986
电影_功夫片,http://159.75.85.63:35455/huya/11352941
电影_黑帮片,http://159.75.85.63:35455/huya/11336719
电影_丧尸片,http://159.75.85.63:35455/huya/21059578
电影_灾难片,http://159.75.85.63:35455/huya/11602075
电影_谍战片,http://159.75.85.63:35455/huya/21059587
电影_战争片,http://159.75.85.63:35455/huya/21059574
电影_犯罪片,http://159.75.85.63:35455/huya/11352974
电影_古装片,http://159.75.85.63:35455/huya/11336590
电影_高分动作,http://159.75.85.63:35455/huya/11352884
电影_动作电影,http://159.75.85.63:35455/huya/11602077
电影_搞笑喜剧,http://159.75.85.63:35455/huya/11342423
电影_喜剧专场,http://159.75.85.63:35455/huya/11602044
电影_欢笑影院,http://159.75.85.63:35455/huya/11352894
电影_不挤影院,http://159.75.85.63:35455/huya/11352897
电影_国产悬疑,http://159.75.85.63:35455/huya/11342395
电影_快意江湖,http://159.75.85.63:35455/huya/11342435
电影_黑帮斗争,http://159.75.85.63:35455/huya/11342419
电影_古墓系列,http://159.75.85.63:35455/huya/11352913
电影_嫣然影厅,http://159.75.85.63:35455/huya/11601977
电影_女神系列,http://159.75.85.63:35455/huya/11336571
电影_经典女神,http://159.75.85.63:35455/huya/11352909
电影_许氏三杰,http://159.75.85.63:35455/huya/11602033
电影_经典港片,http://159.75.85.63:35455/huya/11352965
电影_镖行天下,http://159.75.85.63:35455/huya/11352969
电影_高能反转,http://159.75.85.63:35455/huya/11352887
电影_喜乐影院,http://159.75.85.63:35455/huya/21059580
电影_蘑菇影厅,http://159.75.85.63:35455/huya/11601981
电影_搞笑恐怖,http://159.75.85.63:35455/huya/11601960
电影_死神来了,http://159.75.85.63:35455/huya/11352903
电影_变形金刚,http://159.75.85.63:35455/huya/21059596
电影_怪兽系列,http://159.75.85.63:35455/huya/21059554
搞笑_陈翔六点半,http://159.75.85.63:35455/huya/11274154
剧集_老三国,http://159.75.85.63:35455/huya/11602081
剧集_新三国,http://159.75.85.63:35455/huya/11352944
剧集_新水浒,http://159.75.85.63:35455/huya/11342384
剧集_纪晓岚,http://159.75.85.63:35455/huya/11342396
剧集_庆余年,http://159.75.85.63:35455/huya/11352960
剧集_雍正王朝,http://159.75.85.63:35455/huya/11342439
剧集_士兵突击,http://159.75.85.63:35455/huya/11342430
剧集_爱情公寓,http://159.75.85.63:35455/huya/11336726
剧集_家有儿女,http://159.75.85.63:35455/huya/11352872
剧集_武林外传,http://159.75.85.63:35455/huya/21059598
剧集_地下交通站,http://159.75.85.63:35455/huya/11342433
剧集_邻里一家亲,http://159.75.85.63:35455/huya/11342426
•电视剧「轮播」,#genre#
电视剧频道1,http://zby.xjqxz.top/dsdsj1/live.m3u8
电视剧频道2,http://zby.xjqxz.top/dsdsj2/live.m3u8
电视剧频道3,http://zby.xjqxz.top/dsdsj3/live.m3u8
电视剧频道4,http://zby.xjqxz.top/gzwxj/live.m3u8
电视剧频道5,http://zby.xjqxz.top/gzdsj1/live.m3u8
电视剧频道6,http://zby.xjqxz.top/gzdsj2/live.m3u8
电视剧频道7,http://zby.xjqxz.top/gzdsj3/live.m3u8
电视剧频道8,http://zby.xjqxz.top/gzdsj4/live.m3u8
电视剧频道9,http://zby.xjqxz.top/gzdsj5/live.m3u8
电视剧频道10,http://zby.xjqxz.top/dzzypd/live.m3u8
电视剧频道11,http://zby.xjqxz.top/dzzypd2/live.m3u8
ipv6-央视,#genre#
CCTV-1,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8
CCTV-2,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/1.m3u8
CCTV-3,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV-4,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV-5,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-5+,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225603/index.m3u8
CCTV-6,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV-7,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV-8,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV-9,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV-10,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226473/index.m3u8
CCTV-11,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8
CCTV-12,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV-13,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV-14,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
